

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 27 06:54:13 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F648A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
    60     0000                     INDF            equ	0	;# 
    61     0001                     TMR0            equ	1	;# 
    62     0002                     PCL             equ	2	;# 
    63     0003                     STATUS          equ	3	;# 
    64     0004                     FSR             equ	4	;# 
    65     0005                     PORTA           equ	5	;# 
    66     0006                     PORTB           equ	6	;# 
    67     000A                     PCLATH          equ	10	;# 
    68     000B                     INTCON          equ	11	;# 
    69     000C                     PIR1            equ	12	;# 
    70     000E                     TMR1            equ	14	;# 
    71     000E                     TMR1L           equ	14	;# 
    72     000F                     TMR1H           equ	15	;# 
    73     0010                     T1CON           equ	16	;# 
    74     0011                     TMR2            equ	17	;# 
    75     0012                     T2CON           equ	18	;# 
    76     0015                     CCPR1           equ	21	;# 
    77     0015                     CCPR1L          equ	21	;# 
    78     0016                     CCPR1H          equ	22	;# 
    79     0017                     CCP1CON         equ	23	;# 
    80     0018                     RCSTA           equ	24	;# 
    81     0019                     TXREG           equ	25	;# 
    82     001A                     RCREG           equ	26	;# 
    83     001F                     CMCON           equ	31	;# 
    84     0081                     OPTION_REG      equ	129	;# 
    85     0085                     TRISA           equ	133	;# 
    86     0086                     TRISB           equ	134	;# 
    87     008C                     PIE1            equ	140	;# 
    88     008E                     PCON            equ	142	;# 
    89     0092                     PR2             equ	146	;# 
    90     0098                     TXSTA           equ	152	;# 
    91     0099                     SPBRG           equ	153	;# 
    92     009A                     EEDATA          equ	154	;# 
    93     009B                     EEADR           equ	155	;# 
    94     009C                     EECON1          equ	156	;# 
    95     009D                     EECON2          equ	157	;# 
    96     009F                     VRCON           equ	159	;# 
    97     0000                     INDF            equ	0	;# 
    98     0001                     TMR0            equ	1	;# 
    99     0002                     PCL             equ	2	;# 
   100     0003                     STATUS          equ	3	;# 
   101     0004                     FSR             equ	4	;# 
   102     0005                     PORTA           equ	5	;# 
   103     0006                     PORTB           equ	6	;# 
   104     000A                     PCLATH          equ	10	;# 
   105     000B                     INTCON          equ	11	;# 
   106     000C                     PIR1            equ	12	;# 
   107     000E                     TMR1            equ	14	;# 
   108     000E                     TMR1L           equ	14	;# 
   109     000F                     TMR1H           equ	15	;# 
   110     0010                     T1CON           equ	16	;# 
   111     0011                     TMR2            equ	17	;# 
   112     0012                     T2CON           equ	18	;# 
   113     0015                     CCPR1           equ	21	;# 
   114     0015                     CCPR1L          equ	21	;# 
   115     0016                     CCPR1H          equ	22	;# 
   116     0017                     CCP1CON         equ	23	;# 
   117     0018                     RCSTA           equ	24	;# 
   118     0019                     TXREG           equ	25	;# 
   119     001A                     RCREG           equ	26	;# 
   120     001F                     CMCON           equ	31	;# 
   121     0081                     OPTION_REG      equ	129	;# 
   122     0085                     TRISA           equ	133	;# 
   123     0086                     TRISB           equ	134	;# 
   124     008C                     PIE1            equ	140	;# 
   125     008E                     PCON            equ	142	;# 
   126     0092                     PR2             equ	146	;# 
   127     0098                     TXSTA           equ	152	;# 
   128     0099                     SPBRG           equ	153	;# 
   129     009A                     EEDATA          equ	154	;# 
   130     009B                     EEADR           equ	155	;# 
   131     009C                     EECON1          equ	156	;# 
   132     009D                     EECON2          equ	157	;# 
   133     009F                     VRCON           equ	159	;# 
   134     000E                     _TMR1           set	14
   135     001F                     _CMCON          set	31
   136     000E                     _TMR1L          set	14
   137     000F                     _TMR1H          set	15
   138     0010                     _T1CONbits      set	16
   139     0005                     _PORTAbits      set	5
   140     0006                     _PORTBbits      set	6
   141     0060                     _TMR1IF         set	96
   142     0085                     _TRISAbits      set	133
   143     0086                     _TRISBbits      set	134
   144                           
   145                           	psect	cinit
   146     0011                     start_initialization:	
   147                           ; #config settings
   148                           
   149     0011                     __initialization:
   150                           
   151                           ; Clear objects allocated to COMMON
   152     0011  01FB               	clrf	__pbssCOMMON& (0+127)
   153     0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   154                           
   155                           ; Clear objects allocated to BANK0
   156     0013  1383               	bcf	3,7	;select IRP bank0
   157     0014  3020               	movlw	low __pbssBANK0
   158     0015  0084               	movwf	4
   159     0016  303C               	movlw	low (__pbssBANK0+28)
   160     0017  118A  2128  118A   	fcall	clear_ram0
   161     001A                     end_of_initialization:	
   162                           ;End of C runtime variable initialization code
   163                           
   164     001A                     __end_of__initialization:
   165     001A  0183               	clrf	3
   166     001B  118A  291F         	ljmp	_main	;jump to C main() function
   167                           
   168                           	psect	bssCOMMON
   169     007B                     __pbssCOMMON:
   170     007B                     _open:
   171     007B                     	ds	2
   172                           
   173                           	psect	bssBANK0
   174     0020                     __pbssBANK0:
   175     0020                     _pinPad:
   176     0020                     	ds	24
   177     0038                     _outputValue:
   178     0038                     	ds	2
   179     003A                     _index:
   180     003A                     	ds	2
   181                           
   182                           	psect	clrtext
   183     0128                     clear_ram0:	
   184                           ;	Called with FSR containing the base address, and
   185                           ;	W with the last address+1
   186                           
   187     0128  0064               	clrwdt	;clear the watchdog before getting into this loop
   188     0129                     clrloop0:
   189     0129  0180               	clrf	0	;clear RAM location pointed to by FSR
   190     012A  0A84               	incf	4,f	;increment pointer
   191     012B  0604               	xorwf	4,w	;XOR with final address
   192     012C  1903               	btfsc	3,2	;have we reached the end yet?
   193     012D  3400               	retlw	0	;all done for this memory range, return
   194     012E  0604               	xorwf	4,w	;XOR again to restore value
   195     012F  2929               	goto	clrloop0	;do the next byte
   196                           
   197                           	psect	cstackCOMMON
   198     0071                     __pcstackCOMMON:
   199     0071                     ?_beep:
   200     0071                     ?_isr:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0071                     ?_initialize_pins:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0071                     ?_main:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0071                     ??_beep:	
   210                           ; 1 bytes @ 0x0
   211                           
   212                           
   213                           ; 1 bytes @ 0x0
   214     0071                     	ds	3
   215     0074                     ??_isr:
   216                           
   217                           ; 1 bytes @ 0x3
   218     0074                     	ds	7
   219                           
   220                           	psect	cstackBANK0
   221     003C                     __pcstackBANK0:
   222     003C                     isr@i_168:
   223                           
   224                           ; 2 bytes @ 0x0
   225     003C                     	ds	2
   226     003E                     isr@i:
   227                           
   228                           ; 2 bytes @ 0x2
   229     003E                     	ds	2
   230     0040                     ??_initialize_pins:
   231     0040                     ??_main:	
   232                           ; 1 bytes @ 0x4
   233                           
   234                           
   235                           	psect	maintext
   236     011F                     __pmaintext:	
   237                           ; 1 bytes @ 0x4
   238 ;;
   239 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   240 ;;
   241 ;; *************** function _main *****************
   242 ;; Defined at:
   243 ;;		line 98 in file "main.c"
   244 ;; Parameters:    Size  Location     Type
   245 ;;		None
   246 ;; Auto vars:     Size  Location     Type
   247 ;;		None
   248 ;; Return value:  Size  Location     Type
   249 ;;                  1    wreg      void 
   250 ;; Registers used:
   251 ;;		status,2, status,0, pclath, cstack
   252 ;; Tracked objects:
   253 ;;		On entry : B00/0
   254 ;;		On exit  : 0/0
   255 ;;		Unchanged: 0/0
   256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   257 ;;      Params:         0       0       0       0
   258 ;;      Locals:         0       0       0       0
   259 ;;      Temps:          0       0       0       0
   260 ;;      Totals:         0       0       0       0
   261 ;;Total ram usage:        0 bytes
   262 ;; Hardware stack levels required when called: 3
   263 ;; This function calls:
   264 ;;		_initialize_pins
   265 ;; This function is called by:
   266 ;;		Startup code after reset
   267 ;; This function uses a non-reentrant model
   268 ;;
   269                           
   270     011F                     _main:	
   271                           ;psect for function _main
   272                           
   273     011F                     l728:	
   274                           ;incstack = 0
   275                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   276                           
   277                           
   278                           ;main.c: 99:     initialize_pins();
   279     011F  118A  210D  118A   	fcall	_initialize_pins
   280     0122                     l730:
   281                           
   282                           ;main.c: 103:     PORTBbits.RB0 = 0;
   283     0122  1283               	bcf	3,5	;RP0=0, select bank0
   284     0123  1303               	bcf	3,6	;RP1=0, select bank0
   285     0124  1006               	bcf	6,0	;volatile
   286     0125                     l57:	
   287                           ;main.c: 104:     while (1) {
   288                           
