

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 04:34:11 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F648A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0000                     INDF            equ	0	;# 
    65     0001                     TMR0            equ	1	;# 
    66     0002                     PCL             equ	2	;# 
    67     0003                     STATUS          equ	3	;# 
    68     0004                     FSR             equ	4	;# 
    69     0005                     PORTA           equ	5	;# 
    70     0006                     PORTB           equ	6	;# 
    71     000A                     PCLATH          equ	10	;# 
    72     000B                     INTCON          equ	11	;# 
    73     000C                     PIR1            equ	12	;# 
    74     000E                     TMR1            equ	14	;# 
    75     000E                     TMR1L           equ	14	;# 
    76     000F                     TMR1H           equ	15	;# 
    77     0010                     T1CON           equ	16	;# 
    78     0011                     TMR2            equ	17	;# 
    79     0012                     T2CON           equ	18	;# 
    80     0015                     CCPR1           equ	21	;# 
    81     0015                     CCPR1L          equ	21	;# 
    82     0016                     CCPR1H          equ	22	;# 
    83     0017                     CCP1CON         equ	23	;# 
    84     0018                     RCSTA           equ	24	;# 
    85     0019                     TXREG           equ	25	;# 
    86     001A                     RCREG           equ	26	;# 
    87     001F                     CMCON           equ	31	;# 
    88     0081                     OPTION_REG      equ	129	;# 
    89     0085                     TRISA           equ	133	;# 
    90     0086                     TRISB           equ	134	;# 
    91     008C                     PIE1            equ	140	;# 
    92     008E                     PCON            equ	142	;# 
    93     0092                     PR2             equ	146	;# 
    94     0098                     TXSTA           equ	152	;# 
    95     0099                     SPBRG           equ	153	;# 
    96     009A                     EEDATA          equ	154	;# 
    97     009B                     EEADR           equ	155	;# 
    98     009C                     EECON1          equ	156	;# 
    99     009D                     EECON2          equ	157	;# 
   100     009F                     VRCON           equ	159	;# 
   101     0000                     INDF            equ	0	;# 
   102     0001                     TMR0            equ	1	;# 
   103     0002                     PCL             equ	2	;# 
   104     0003                     STATUS          equ	3	;# 
   105     0004                     FSR             equ	4	;# 
   106     0005                     PORTA           equ	5	;# 
   107     0006                     PORTB           equ	6	;# 
   108     000A                     PCLATH          equ	10	;# 
   109     000B                     INTCON          equ	11	;# 
   110     000C                     PIR1            equ	12	;# 
   111     000E                     TMR1            equ	14	;# 
   112     000E                     TMR1L           equ	14	;# 
   113     000F                     TMR1H           equ	15	;# 
   114     0010                     T1CON           equ	16	;# 
   115     0011                     TMR2            equ	17	;# 
   116     0012                     T2CON           equ	18	;# 
   117     0015                     CCPR1           equ	21	;# 
   118     0015                     CCPR1L          equ	21	;# 
   119     0016                     CCPR1H          equ	22	;# 
   120     0017                     CCP1CON         equ	23	;# 
   121     0018                     RCSTA           equ	24	;# 
   122     0019                     TXREG           equ	25	;# 
   123     001A                     RCREG           equ	26	;# 
   124     001F                     CMCON           equ	31	;# 
   125     0081                     OPTION_REG      equ	129	;# 
   126     0085                     TRISA           equ	133	;# 
   127     0086                     TRISB           equ	134	;# 
   128     008C                     PIE1            equ	140	;# 
   129     008E                     PCON            equ	142	;# 
   130     0092                     PR2             equ	146	;# 
   131     0098                     TXSTA           equ	152	;# 
   132     0099                     SPBRG           equ	153	;# 
   133     009A                     EEDATA          equ	154	;# 
   134     009B                     EEADR           equ	155	;# 
   135     009C                     EECON1          equ	156	;# 
   136     009D                     EECON2          equ	157	;# 
   137     009F                     VRCON           equ	159	;# 
   138     000B                     _INTCONbits     set	11
   139     0005                     _PORTAbits      set	5
   140     001F                     _CMCON          set	31
   141     000E                     _TMR1L          set	14
   142     000F                     _TMR1H          set	15
   143     0010                     _T1CONbits      set	16
   144     0006                     _PORTBbits      set	6
   145     0085                     _TRISAbits      set	133
   146     0086                     _TRISBbits      set	134
   147                           
   148                           	psect	cinit
   149     07F6                     start_initialization:	
   150                           ; #config settings
   151                           
   152     07F6                     __initialization:
   153                           
   154                           ; Clear objects allocated to BANK0
   155     07F6  1383               	bcf	3,7	;select IRP bank0
   156     07F7  3020               	movlw	low __pbssBANK0
   157     07F8  0084               	movwf	4
