

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 27 06:54:23 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F648A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0000                     INDF            equ	0	;# 
    60     0001                     TMR0            equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR             equ	4	;# 
    64     0005                     PORTA           equ	5	;# 
    65     0006                     PORTB           equ	6	;# 
    66     000A                     PCLATH          equ	10	;# 
    67     000B                     INTCON          equ	11	;# 
    68     000C                     PIR1            equ	12	;# 
    69     000E                     TMR1            equ	14	;# 
    70     000E                     TMR1L           equ	14	;# 
    71     000F                     TMR1H           equ	15	;# 
    72     0010                     T1CON           equ	16	;# 
    73     0011                     TMR2            equ	17	;# 
    74     0012                     T2CON           equ	18	;# 
    75     0015                     CCPR1           equ	21	;# 
    76     0015                     CCPR1L          equ	21	;# 
    77     0016                     CCPR1H          equ	22	;# 
    78     0017                     CCP1CON         equ	23	;# 
    79     0018                     RCSTA           equ	24	;# 
    80     0019                     TXREG           equ	25	;# 
    81     001A                     RCREG           equ	26	;# 
    82     001F                     CMCON           equ	31	;# 
    83     0081                     OPTION_REG      equ	129	;# 
    84     0085                     TRISA           equ	133	;# 
    85     0086                     TRISB           equ	134	;# 
    86     008C                     PIE1            equ	140	;# 
    87     008E                     PCON            equ	142	;# 
    88     0092                     PR2             equ	146	;# 
    89     0098                     TXSTA           equ	152	;# 
    90     0099                     SPBRG           equ	153	;# 
    91     009A                     EEDATA          equ	154	;# 
    92     009B                     EEADR           equ	155	;# 
    93     009C                     EECON1          equ	156	;# 
    94     009D                     EECON2          equ	157	;# 
    95     009F                     VRCON           equ	159	;# 
    96     0000                     INDF            equ	0	;# 
    97     0001                     TMR0            equ	1	;# 
    98     0002                     PCL             equ	2	;# 
    99     0003                     STATUS          equ	3	;# 
   100     0004                     FSR             equ	4	;# 
   101     0005                     PORTA           equ	5	;# 
   102     0006                     PORTB           equ	6	;# 
   103     000A                     PCLATH          equ	10	;# 
   104     000B                     INTCON          equ	11	;# 
   105     000C                     PIR1            equ	12	;# 
   106     000E                     TMR1            equ	14	;# 
   107     000E                     TMR1L           equ	14	;# 
   108     000F                     TMR1H           equ	15	;# 
   109     0010                     T1CON           equ	16	;# 
   110     0011                     TMR2            equ	17	;# 
   111     0012                     T2CON           equ	18	;# 
   112     0015                     CCPR1           equ	21	;# 
   113     0015                     CCPR1L          equ	21	;# 
   114     0016                     CCPR1H          equ	22	;# 
   115     0017                     CCP1CON         equ	23	;# 
   116     0018                     RCSTA           equ	24	;# 
   117     0019                     TXREG           equ	25	;# 
   118     001A                     RCREG           equ	26	;# 
   119     001F                     CMCON           equ	31	;# 
   120     0081                     OPTION_REG      equ	129	;# 
   121     0085                     TRISA           equ	133	;# 
   122     0086                     TRISB           equ	134	;# 
   123     008C                     PIE1            equ	140	;# 
   124     008E                     PCON            equ	142	;# 
   125     0092                     PR2             equ	146	;# 
   126     0098                     TXSTA           equ	152	;# 
   127     0099                     SPBRG           equ	153	;# 
   128     009A                     EEDATA          equ	154	;# 
   129     009B                     EEADR           equ	155	;# 
   130     009C                     EECON1          equ	156	;# 
   131     009D                     EECON2          equ	157	;# 
   132     009F                     VRCON           equ	159	;# 
   133     000E                     _TMR1           set	14
   134     001F                     _CMCON          set	31
   135     000E                     _TMR1L          set	14
   136     000F                     _TMR1H          set	15
   137     0010                     _T1CONbits      set	16
   138     0005                     _PORTAbits      set	5
   139     0006                     _PORTBbits      set	6
   140     0060                     _TMR1IF         set	96
   141     0085                     _TRISAbits      set	133
   142     0086                     _TRISBbits      set	134
   143                           
   144                           	psect	cinit
   145     0011                     start_initialization:	
   146                           ; #config settings
   147                           
   148     0011                     __initialization:
   149                           
   150                           ; Clear objects allocated to BANK0
   151     0011  1383               	bcf	3,7	;select IRP bank0
   152     0012  3020               	movlw	low __pbssBANK0
   153     0013  0084               	movwf	4
   154     0014  303E               	movlw	low (__pbssBANK0+30)
   155     0015  118A  2124  118A   	fcall	clear_ram0
   156     0018                     end_of_initialization:	
   157                           ;End of C runtime variable initialization code
   158                           
   159     0018                     __end_of__initialization:
   160     0018  0183               	clrf	3
   161     0019  118A  291B         	ljmp	_main	;jump to C main() function
   162                           
   163                           	psect	bssBANK0
   164     0020                     __pbssBANK0:
   165     0020                     _pinPad:
   166     0020                     	ds	24
   167     0038                     _open:
   168     0038                     	ds	2
   169     003A                     _outputValue:
   170     003A                     	ds	2
   171     003C                     _index:
   172     003C                     	ds	2
   173                           
   174                           	psect	clrtext
   175     0124                     clear_ram0:	
   176                           ;	Called with FSR containing the base address, and
   177                           ;	W with the last address+1
   178                           
   179     0124  0064               	clrwdt	;clear the watchdog before getting into this loop
   180     0125                     clrloop0:
   181     0125  0180               	clrf	0	;clear RAM location pointed to by FSR
   182     0126  0A84               	incf	4,f	;increment pointer
   183     0127  0604               	xorwf	4,w	;XOR with final address
   184     0128  1903               	btfsc	3,2	;have we reached the end yet?
   185     0129  3400               	retlw	0	;all done for this memory range, return
   186     012A  0604               	xorwf	4,w	;XOR again to restore value
   187     012B  2925               	goto	clrloop0	;do the next byte
   188                           
   189                           	psect	cstackCOMMON
   190     0070                     __pcstackCOMMON:
   191     0070                     ?_beep:
   192     0070                     ?_isr:	
   193                           ; 1 bytes @ 0x0
   194                           
   195     0070                     ?_initialize_pins:	
   196                           ; 1 bytes @ 0x0
   197                           
   198     0070                     ?_main:	
   199                           ; 1 bytes @ 0x0
   200                           
   201     0070                     ??_beep:	
   202                           ; 1 bytes @ 0x0
   203                           
   204                           
   205                           ; 1 bytes @ 0x0
   206     0070                     	ds	3
   207     0073                     ??_isr:
   208                           
   209                           ; 1 bytes @ 0x3
   210     0073                     	ds	7
   211     007A                     isr@i_168:
   212                           
   213                           ; 2 bytes @ 0xA
   214     007A                     	ds	2
   215     007C                     isr@i:
   216                           
   217                           ; 2 bytes @ 0xC
   218     007C                     	ds	2
   219                           
   220                           	psect	cstackBANK0
   221     0000                     __pcstackBANK0:
   222     0000                     ??_initialize_pins:
   223     0000                     ??_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226                           
   227                           	psect	maintext
   228     011B                     __pmaintext:	
   229                           ; 1 bytes @ 0x0
   230 ;;
   231 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   232 ;;
   233 ;; *************** function _main *****************
   234 ;; Defined at:
   235 ;;		line 98 in file "main.c"
   236 ;; Parameters:    Size  Location     Type
   237 ;;		None
   238 ;; Auto vars:     Size  Location     Type
   239 ;;		None
   240 ;; Return value:  Size  Location     Type
   241 ;;                  1    wreg      void 
   242 ;; Registers used:
   243 ;;		status,2, status,0, pclath, cstack
   244 ;; Tracked objects:
   245 ;;		On entry : B00/0
   246 ;;		On exit  : 0/0
   247 ;;		Unchanged: 0/0
   248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   249 ;;      Params:         0       0       0       0
   250 ;;      Locals:         0       0       0       0
   251 ;;      Temps:          0       0       0       0
   252 ;;      Totals:         0       0       0       0
   253 ;;Total ram usage:        0 bytes
   254 ;; Hardware stack levels required when called: 3
   255 ;; This function calls:
   256 ;;		_initialize_pins
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262     011B                     _main:	
   263                           ;psect for function _main
   264                           
   265     011B                     l728:	
   266                           ;incstack = 0
   267                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   268                           
   269                           
   270                           ;main.c: 99:     initialize_pins();
   271     011B  118A  2109  118A   	fcall	_initialize_pins
   272     011E                     l730:
   273                           
   274                           ;main.c: 103:     PORTBbits.RB0 = 0;
   275     011E  1283               	bcf	3,5	;RP0=0, select bank0
   276     011F  1303               	bcf	3,6	;RP1=0, select bank0
   277     0120  1006               	bcf	6,0	;volatile
   278     0121                     l57:	
   279                           ;main.c: 104:     while (1) {
   280                           
   281     0121                     l58:	
   282                           ;main.c: 105:     }
   283                           
   284     0121  2921               	goto	l57
   285     0122  118A  280F         	ljmp	start
   286     0124                     __end_of_main:
   287                           
   288                           	psect	text1
   289     0109                     __ptext1:	
   290 ;; *************** function _initialize_pins *****************
   291 ;; Defined at:
   292 ;;		line 79 in file "main.c"
   293 ;; Parameters:    Size  Location     Type
   294 ;;		None
   295 ;; Auto vars:     Size  Location     Type
   296 ;;		None
   297 ;; Return value:  Size  Location     Type
   298 ;;                  1    wreg      void 
   299 ;; Registers used:
   300 ;;		None
   301 ;; Tracked objects:
   302 ;;		On entry : 0/0
   303 ;;		On exit  : 0/0
   304 ;;		Unchanged: 0/0
   305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   306 ;;      Params:         0       0       0       0
   307 ;;      Locals:         0       0       0       0
   308 ;;      Temps:          0       0       0       0
   309 ;;      Totals:         0       0       0       0
   310 ;;Total ram usage:        0 bytes
   311 ;; Hardware stack levels used: 1
   312 ;; Hardware stack levels required when called: 2
   313 ;; This function calls:
   314 ;;		Nothing
   315 ;; This function is called by:
   316 ;;		_main
   317 ;; This function uses a non-reentrant model
   318 ;;
   319                           
   320     0109                     _initialize_pins:	
   321                           ;psect for function _initialize_pins
   322                           
   323     0109                     l680:	
   324                           ;incstack = 0
   325                           ; Regs used in _initialize_pins: []
   326                           
   327                           
   328                           ;main.c: 80:     CMCON = 0x07;
   329     0109  3007               	movlw	7
   330     010A  1283               	bcf	3,5	;RP0=0, select bank0
   331     010B  1303               	bcf	3,6	;RP1=0, select bank0
   332     010C  009F               	movwf	31	;volatile
   333                           
   334                           ;main.c: 81:     TRISBbits.TRISB0 = 0;
   335     010D  1683               	bsf	3,5	;RP0=1, select bank1
   336     010E  1303               	bcf	3,6	;RP1=0, select bank1
   337     010F  1006               	bcf	6,0	;volatile
   338                           
   339                           ;main.c: 82:     TRISAbits.TRISA3 = 1;
   340     0110  1585               	bsf	5,3	;volatile
   341                           
   342                           ;main.c: 83:     TRISBbits.TRISB2 = 1;
   343     0111  1506               	bsf	6,2	;volatile
   344                           
   345                           ;main.c: 84:     TRISBbits.TRISB1 = 0;
   346     0112  1086               	bcf	6,1	;volatile
   347                           
   348                           ;main.c: 85:     TRISAbits.TRISA0 = 0;
   349     0113  1005               	bcf	5,0	;volatile
   350                           
   351                           ;main.c: 86:     TRISAbits.TRISA1 = 1;
   352     0114  1485               	bsf	5,1	;volatile
   353                           
   354                           ;main.c: 87:     TRISAbits.TRISA2 = 1;
   355     0115  1505               	bsf	5,2	;volatile
   356                           
   357                           ;main.c: 88:     PORTAbits.RA3 = 1;
   358     0116  1283               	bcf	3,5	;RP0=0, select bank0
   359     0117  1303               	bcf	3,6	;RP1=0, select bank0
   360     0118  1585               	bsf	5,3	;volatile
   361                           
   362                           ;main.c: 89:     PORTBbits.RB2 = 1;
   363     0119  1506               	bsf	6,2	;volatile
   364     011A                     l50:
   365     011A  0008               	return
   366     011B                     __end_of_initialize_pins:
   367                           
   368                           	psect	text2
   369     001B                     __ptext2:	
   370 ;; *************** function _isr *****************
   371 ;; Defined at:
   372 ;;		line 37 in file "main.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;  i               2   10[COMMON] int 
   377 ;;  i               2   12[COMMON] int 
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : 0/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   387 ;;      Params:         0       0       0       0
   388 ;;      Locals:         4       0       0       0
   389 ;;      Temps:          7       0       0       0
   390 ;;      Totals:        11       0       0       0
   391 ;;Total ram usage:       11 bytes
   392 ;; Hardware stack levels used: 1
   393 ;; Hardware stack levels required when called: 1
